"SSAR.scientific","SSAR.common","DS.code","all.codes","SSAR.names","IUCN.scientific","iNat.scientific"
"Acris blanchardi","Blanchard's Cricket Frog","ACBL","ACBL","Acris blanchardi","Acris blanchardi","Acris blanchardi"
"Acris crepitans","Eastern Cricket Frog","ACCR","ACCR","Acris crepitans","Acris crepitans","Acris crepitans"
"Acris gryllus","Southern Cricket Frog","ACGR","ACGR","Acris gryllus","Acris gryllus","Acris gryllus"
"Ambystoma annulatum","Ringed Salamander","AMAN","AMAN","Ambystoma annulatum","Ambystoma annulatum","Ambystoma annulatum"
"Ambystoma barbouri","Streamside Salamander","AMBA","AMBA","Ambystoma barbouri","Ambystoma barbouri","Ambystoma barbouri"
"Ambystoma bishopi","Reticulated Flatwoods Salamander","AMBI","AMBI","Ambystoma bishopi","Ambystoma bishopi","Ambystoma bishopi"
"Ambystoma californiense","California Tiger Salamander","AMCA","AMCA","Ambystoma californiense","Ambystoma californiense","Ambystoma californiense"
"Ambystoma cingulatum","Frosted Flatwoods Salamander","AMCI","AMCI","Ambystoma cingulatum","Ambystoma cingulatum","Ambystoma cingulatum"
"Ambystoma gracile","Northwestern Salamander","AMGR","AMGR","Ambystoma gracile","Ambystoma gracile","Ambystoma gracile"
"Ambystoma jeffersonianum","Jefferson Salamander","AMJE","AMJE","Ambystoma jeffersonianum","Ambystoma jeffersonianum","Ambystoma jeffersonianum"
"Ambystoma laterale","Blue-spotted Salamander","ALAT","ALAT","Ambystoma laterale","Ambystoma laterale","Ambystoma laterale"
"Ambystoma mabeei","Mabee's Salamander","AMBM","AMBM","Ambystoma mabeei","Ambystoma mabeei","Ambystoma mabeei"
"Ambystoma macrodactylum","Long-toed Salamander","AMMA","AMMA|AMMACO|AMMACR|AMMAKR|AMMAMA|AMMASI","Ambystoma macrodactylum, Ambystoma macrodactylum columbianum, Ambystoma macrodactylum croceum, Ambystoma macrodactylum krausei, Ambystoma macrodactylum macrodactylum, Ambystoma macrodactylum sigillatum","Ambystoma macrodactylum","Ambystoma macrodactylum, Ambystoma macrodactylum columbianum, Ambystoma macrodactylum croceum, Ambystoma macrodactylum krausei, Ambystoma macrodactylum macrodactylum, Ambystoma macrodactylum sigillatum"
"Ambystoma maculatum","Spotted Salamander","AMAC","AMAC","Ambystoma maculatum","Ambystoma maculatum","Ambystoma maculatum"
"Ambystoma mavortium","Western Tiger Salamander","AMAV","AMAV|AMAVDI|AMAVMA|AMAVME|AMAVNE|AMAVST","Ambystoma mavortium, Ambystoma mavortium diaboli, Ambystoma mavortium mavortium, Ambystoma mavortium melanostictum, Ambystoma mavortium nebulosum, Ambystoma mavortium stebbinsi","Ambystoma mavortium","Ambystoma mavortium, Ambystoma mavortium diaboli, Ambystoma mavortium mavortium, Ambystoma mavortium melanostictum, Ambystoma mavortium nebulosum, Ambystoma mavortium stebbinsi"
"Ambystoma opacum","Marbled Salamander","AMOP","AMOP","Ambystoma opacum","Ambystoma opacum","Ambystoma opacum"
"Ambystoma talpoideum","Mole Salamander","AMTA","AMTA","Ambystoma talpoideum","Ambystoma talpoideum","Ambystoma talpoideum"
"Ambystoma texanum","Small-mouthed Salamander","AMTE","AMTE","Ambystoma texanum","Ambystoma texanum","Ambystoma texanum"
"Ambystoma tigrinum","Eastern Tiger Salamander","AMTI","AMTI","Ambystoma tigrinum","Ambystoma tigrinum","Ambystoma tigrinum"
"Amphiuma means","Two-toed Amphiuma","AMME","AMME","Amphiuma means","Amphiuma means","Amphiuma means"
